word,length,arousal (Excitement VS Calmness),valence (Value/Worth),dominance (Degree f control you feel),concreteness (concrete or abstract),imageability (easy or difficult to imagine),familiarity (how familiar is),aoa (age of acquisition-initially learned),"semsize (dimensions, magnitude, extent)",gender (associated with male/female),polysemy (),web_corpus_freq (freq. of a word in Google Newspaper Corpus)
abattoir,8,4.2,2.864,4.333,5.455,4.391,2.382,6.76,4.652,5.391,0,160074
abbey,5,3.125,5.781,4.667,5.906,5.344,3.324,5.177,5.121,3.303,0,4224864
abbreviate,10,3.273,5.25,5.235,3.286,3.177,5.121,5.543,2.667,3.971,0,140105
abdicate,8,4.194,3.767,4.419,3.367,2.516,3.971,6.233,4.679,5.167,0,124123
abdication,10,3.846,3.88,4.8,3.292,2.571,3.097,6.407,5.083,4.571,0,128143
abdomen,7,4.714,5.486,5.441,6.606,6.235,4.636,5.457,3.529,4.6,0,1490684
abdominal,9,3.875,5.212,4.667,5.735,5.03,4.807,5.706,3.788,4.242,0,3090148
abduct,6,4.677,2.177,3.065,4.441,4.265,4.364,5.03,4.438,5,0,126225
abducted,8,5.344,1.969,2.871,4.813,4.212,5.406,5.29,5.161,4.546,0,837949
abduction,9,5.324,1.618,2.886,4.912,4.8,4.441,5.114,5.059,4.686,0,1188510
aberration,10,4.852,3.269,4.852,3.208,2.84,2.485,6.414,4.72,4.32,0,443062
abide,5,3.875,5.375,4.5,2.485,2.364,4.226,5.697,4.033,4.147,0,3722809
ability,7,5.471,6.912,6.971,2.941,2.515,6,4.061,5.029,4.206,0,52004289
able,4,4.853,7.114,6.886,3.182,3.057,6.206,3.588,4.4,3.647,0,109389038
abode,5,3.897,5.71,5.8,4.464,4.452,3.303,6.226,4.148,3.567,0,1246541
abortion,8,3.914,2.588,5.429,5.364,4.303,4.938,6.118,4.939,2.618,0,9397315
abroad,6,6.548,6.743,5.118,4.559,4.486,6.03,3.857,5.5,3.882,0,14837382
abrupt,6,4.794,3.636,4.629,2.829,2.706,5.235,5.371,4.4,4.6,0,920475
absorb,6,4.484,5.438,5.125,3.188,3.576,5.033,4.688,3.719,3.793,0,2378096
abstract,8,4.743,5.294,4.914,1.714,2.171,4.771,5.829,4.324,3.771,0,55951880
absurd,6,5.452,3.563,4.719,2.065,2.375,4.793,5.281,4.531,4.1,0,2148981
absurdly,8,4.515,3.394,4.697,2.515,2.469,4.25,5.455,4.727,4,0,201254
abundance,9,4.714,6.576,6.2,3.229,3.971,4.559,6.114,6.143,3.6,0,4870991
abundant,8,5.235,7,6.094,3,2.829,5.094,6.143,5.758,3.882,0,3441495
abuse,5,4.879,1.563,2.5,3.419,3.909,5.303,5.177,4.743,5.061,0,36269685
abuser,6,5.059,1.5,3.743,4.667,5.029,4.441,5.657,5.486,5.571,0,423584
abyss,5,6.226,3.242,3.433,3.177,4.235,3.242,6.182,6.242,4.424,0,1152408
academic,8,5.733,7.313,5.788,4.03,4.258,6.2,4.939,5.515,4.303,0,54886061
accelerate,10,6.794,6.382,6.794,4.5,4.625,6.091,5.152,4.849,4.882,0,3199272
accent,6,5.529,5.629,5.182,3.6,3.618,5.875,4.059,4.029,3.853,0,6036395
accept,6,5.182,6.688,5.969,3.313,3.031,6.194,4.235,4.4,3.273,0,43171429
acceptance,10,4.743,7.5,5.943,2.794,2.559,5.543,4.8,5.343,3.171,0,36864919
access,6,4.121,6.353,5.794,3.455,3.25,5.469,4.515,3.879,3.941,0,217986984
accident,8,5.4,2.765,3.029,4.343,4.943,6.235,2.882,4.971,4.114,0,18699760
accidental,10,4.382,3.941,4.182,2.941,3.177,5.906,3.324,4.029,3.939,0,3914021
accordion,9,4,5.727,5.441,6.5,6.273,3.794,4.265,3.543,4.147,0,1220579
accountant,10,2.9,4.433,4.367,5.813,5.226,4.655,5.313,3.966,4.9,0,4289265
accuse,6,5.742,2.742,4.844,2.344,2.452,5.035,4.563,4.967,4.167,0,1048371
accused,7,4.765,2.546,2.971,3.088,3.382,5.125,4.6,4.314,4.656,0,8659913
ace,3,5.735,7.333,6.129,3.219,3.697,4.393,3.912,4.182,4.433,0,11134733
ache,4,5.167,2.75,3.313,3.515,3.063,6.039,3.781,3.613,3.903,0,1069323
aches,5,4.063,2.871,2.813,3.813,3.219,5.655,4,3.968,3.867,0,1116644
achieve,7,6.424,7.75,7.091,2.879,2.677,5.75,4.515,5.233,4.032,0,27332769
achieved,8,6.143,7.886,7.441,2.5,3.088,6.029,4.571,5.343,4.029,0,17086330
achievement,11,6.333,7.938,7.452,2.879,3.875,6.2,4.455,5.71,3.906,0,12845656
acorn,5,4.364,5.742,5.5,6.724,6.517,4.484,3.061,1.879,3.714,0,1825652
acquire,7,4.419,6.257,5.939,3.059,2.657,5.121,5.829,4.086,4.161,0,8803690
acrobat,7,5.182,6.031,5.129,5.875,6.032,4.455,4.177,3.618,3.531,0,14213883
activate,8,5.242,6.471,6.343,3.677,3.294,5.515,4.576,4.212,4.156,0,5014202
active,6,6.531,7,6.581,3.75,4.75,6.484,3.581,4.774,4.156,0,84084764
activity,8,6.086,6.629,6.286,3.97,4.677,5.75,3.4,4.429,4.03,0,79633609
actor,5,5.515,6.281,5.618,5.7,5.97,6.065,3.371,4.455,5.588,0,16282891
actress,7,5.719,5.939,5.121,6.031,6.576,5.846,3.412,4.147,1.303,0,7010056
actual,6,4.121,5.559,5.235,3.118,2.636,6.242,3.941,4.206,4.118,0,42552937
actually,8,4.294,5.543,5.177,2.677,2.2,6.235,3.824,4.029,3.088,0,69444655
acute,5,4.235,4.941,4.912,3.235,2.824,4.182,5.765,2.677,3.618,0,11128841
adage,5,3.118,5.222,5.222,3.588,2.235,2.088,6.136,3.647,4.053,0,419158
adapt,5,4.188,6.086,5.8,3.114,3.029,5.324,4.743,4.2,3.824,0,4675567
add,3,4,5.647,5.618,4.286,3.943,6.265,2.353,3.714,4.114,0,387231739
addict,6,4.857,2.171,3.086,4.4,5,5.273,5.4,4.771,4.886,0,2910117
addicted,8,6.094,2.424,2.364,3.515,3.121,5.727,4.969,5.484,4.969,0,2386786
addition,8,3.4,5.457,5.629,3.677,3.382,5.412,3.371,4.314,3.8,0,73434482
address,7,3.206,5.382,5.364,5.059,4.343,5.839,3.371,3.912,4,1,261872866
adequate,8,3.778,5.333,4.765,2.5,2.912,5.281,5.571,3.794,4.056,0,15023940
adjective,9,3.636,5.394,4.844,3.594,2.844,5.613,4.182,3.455,3.727,0,1177613
adjust,6,4.364,5.727,5.667,3.094,3,5.897,4.294,3.758,3.882,0,9115016
admiral,7,5.029,5.882,6.613,5.706,5.606,3.969,4.906,4.909,5.97,0,2894800
admire,6,6.294,7.625,5.875,2.71,3.75,6.1,4.667,4.625,3.088,0,2196307
admired,7,6.6,7.882,6.714,2.882,2.853,5.571,4.657,4.971,3.324,0,1382872
adopt,5,4.387,6.094,5.469,3.645,3.125,4.867,4.25,4.452,2.786,0,11272339
adorable,8,6.936,7.781,5.375,2.258,3.469,5.63,4.281,4.31,2.3,0,2592855
adore,5,6.516,8.226,5.516,2.344,3.344,5.179,4.219,4.936,2.69,0,1176240
adult,5,5.059,5.882,6.091,4.933,5.433,6.552,2.706,4.452,4.156,0,97583096
adultery,8,5.912,1.882,4.412,4.029,4.235,5,6.147,5.324,4.324,0,976493
adults,6,4.559,5.543,5.629,5.457,6.257,6.546,2.314,4.571,4.343,0,32847475
advanced,8,5.382,6.606,6.118,2.765,3.088,6.094,4.882,5.088,4.031,0,173422161
advantage,9,6.531,7.303,7.194,2.879,2.719,5.893,4.727,5.258,4.69,0,32963469
adventure,9,7.853,7.971,7.313,2.912,4.743,5.576,2.941,6.118,4.794,0,34807033
adverb,6,2.938,5.094,5.235,3.314,2.529,5,4.647,3.147,4.03,0,277019
adverse,7,4.371,3.091,3.636,2.455,2.529,4.743,5.765,4.765,4.353,0,11157534
adversity,9,4.8,3.774,4.3,2.484,2.567,4.161,6.226,5.167,4.5,0,769501
advice,6,4.088,6.229,5.229,2.353,2.882,6.094,4.657,4.212,3,0,71268723
advise,6,4.182,6.441,5.813,3.697,2.788,5.677,4.571,4.323,3.25,0,8325087
advisor,7,3.364,6.029,5.147,5.353,4.235,5.281,5.441,4.061,4.171,0,25719984
advisors,8,3.606,6,4.774,4.71,4.625,5.781,5.677,4.71,4.032,0,6279269
aeroplane,9,4.914,5.941,4.529,6.706,6.824,6.25,2.343,5.882,5.114,0,493334
afar,4,3.781,4.294,4.457,3,3.788,4.125,5.118,4.471,3.75,0,766928
affair,6,5.969,2.438,4.441,3.394,4.424,5.688,5.618,4.758,4.235,0,5545856
affect,6,4.5,4.941,5.177,2.412,2.177,5.559,4.485,4.242,3.618,0,24406141
affection,9,6.824,8.177,5.588,3.118,4.6,5.882,4.706,5.441,1.771,0,2332707
affectionate,12,7.206,8,6.273,3.471,4.706,6.121,4.97,5.471,2.147,0,713693
afford,6,4.853,5.879,5.2,3.576,3.364,5.706,4.314,4.273,4.457,0,10348210
affordable,10,4.774,6.8,4.857,3.2,3.171,5.971,4.771,3.588,3.941,0,21650006
afraid,6,5.514,2.206,2.706,2.686,4.588,6.094,2.6,5.265,3.353,0,10858793
after,5,4.382,5.143,4.576,3.314,2.743,5.781,2.257,3.971,4.059,0,372948094
afterlife,9,5,5.212,3.455,2.303,2.939,4.939,4.697,5.849,3.879,0,657149
age,3,3.514,4.939,4.714,3.971,3.286,6.4,1.971,4.471,3.914,0,132725767
aged,4,2.857,3.879,3.849,3.441,4.371,5.485,4.371,4.424,4.429,0,18057587
agent,5,4.54,5.109,5.213,4.672,4.349,4.95,4.788,4.017,4.836,0,57103658
aggression,10,6.182,2.281,5.242,3.548,4.515,4.815,5.152,5.484,5.969,0,2539892
aggressive,10,6.455,2.094,5.909,3.03,4.094,5.533,4.636,5.226,6.033,0,7345918
agile,5,6.333,6.941,5.788,3.606,4.5,4.273,5.382,3.771,3.303,0,1808955
agility,7,5.939,6.778,6.543,3.515,3.657,4.781,5.333,4.206,4.086,0,1810572
agony,5,5.515,1.546,3.091,3.152,4.323,5.29,4.242,5.515,4.063,0,1543205
agree,5,5.382,7.382,6.794,3.118,3.333,6.781,3.118,4.727,3.647,0,47500911
agreement,9,5.531,7.714,5.485,3.171,3.727,5.906,4.647,4.879,3.5,0,111356320
aid,3,5.219,6.909,5.031,4.364,4.097,5.6,4.424,4.455,3.71,0,50022454
aim,3,4.794,6.606,6.829,2.677,2.941,5.909,3.857,4.206,4.265,1,28951240
air,3,4.813,6.719,4.933,4.25,2.969,6.182,2.5,4.75,3.621,0,160850401
airplane,8,5.265,5.794,5.455,6.706,6.849,6.294,2.177,5.735,5.091,0,5216750
airport,7,5.767,5.387,5.531,6.5,6.581,5.63,3.094,5.719,4.407,0,67473261
aisle,5,3.613,5.226,4.71,5.719,5.438,4.867,4.531,3.781,3.345,0,1917319
albatross,9,4.148,5.127,5.29,6.453,5.576,2.879,5.554,4.206,4.678,0,553191
album,5,4.031,5.767,5.323,5.936,5.633,5.692,3.936,2.875,4.148,0,77914316
alcohol,7,5.758,5.219,4.882,6.412,6.294,6.242,4.829,4.171,4.576,0,25061615
alcoholic,9,4.686,2,2.886,4.5,5.469,6,5.686,4.571,5.229,0,3947219
alert,5,6.625,5.719,6.194,3.182,3.387,5.231,4.406,4.966,4.308,0,32472727
algebra,7,2.323,3.839,3.871,4.394,5.182,5.4,5.636,4,4.625,0,6837784
alien,5,5.091,4.686,4.2,4.324,5.824,5.03,3.314,4.529,4.857,0,10490554
alimony,7,3.542,3.75,4.5,4.391,2.577,2.788,6.345,4.667,4.154,0,690884
alive,5,6.758,8,7.121,4.333,4.788,5.906,2.667,5.714,3.455,0,16064787
all,3,3.625,5.469,5.419,3.313,2.969,6.645,1.807,5.839,4,0,2022459848
allergy,7,3.629,2.912,2.765,4.882,4.343,5.333,3.971,4.059,4,0,6453834
alley,5,4.125,4.088,4.324,6.125,6.182,5,3.794,3.429,4.424,0,4541475
alligator,9,5.656,4.364,3.719,6.546,6.677,5.267,2.824,4.765,4.971,0,1417637
allow,5,4.088,6.206,5.727,2.971,2.412,6.129,2.824,4.059,3.882,0,67052567
allowed,7,4.706,6.571,4.914,2.971,2.6,6.2,3.059,4.727,3.914,0,44526131
allure,6,5.833,6,4.97,2.581,2.594,3.5,6.382,4.594,2.879,0,1292131
aloft,5,4.069,5.267,5.065,3.379,3.138,3.03,5.774,4,3.897,0,497342
alone,5,3.824,2.714,4.265,3.371,4.4,6.03,2.743,4.029,3.886,0,39326417
aloof,5,4.4,4.2,5.097,2.138,3.172,3.382,5.767,3.467,4.063,0,294291
aloud,5,5.457,5.314,5.857,3.8,3.486,5.484,3.429,4.886,3.941,0,3743858
altar,5,3.758,4.719,4.968,5.875,6,3.828,4.364,4.194,4.107,0,2627835
alter,5,4.727,5.242,4.719,3.906,4.219,4.571,4.333,4,3.5,0,7831337
altitude,8,5.061,5.152,5.606,4.03,3.818,4.813,5.364,5.697,4.871,0,4582981
amateur,7,3.824,4.147,3.657,3.229,3.086,5.029,5.6,3.029,4.286,0,42265916
amaze,5,6.529,7.5,6.364,2.353,2.771,5.882,4.257,5.353,3.206,0,791672
amazing,7,7.147,8.406,6.824,2.781,2.781,6.344,3.143,5.765,3.324,0,26630190
ambassador,10,4.781,6.125,5.871,5.267,4.656,4.345,5.719,4.839,5.258,0,6071252
amber,5,4.933,5.733,4.645,5.188,5.129,4.724,4.438,3.387,2.857,0,11065507
ambition,8,6.879,7.686,7.559,2.294,3.429,5.849,5.029,6.114,4.485,0,2592749
ambulance,9,5.412,4.722,3.429,6.771,6.886,6.515,2.889,4.677,4.556,0,4363682
ammunition,10,5.818,2.849,6.188,5.97,5.871,5.03,5.485,4.909,5.781,0,2581750
amount,6,3.647,5.618,5.484,3.912,3.182,6.485,3.265,4.485,4.125,0,92039679
amphibian,9,4.086,5.412,5.235,6.364,6.03,4.032,4.727,3.353,4,0,569502
amplifier,9,5.9,5.871,5.903,5.563,5.226,4.214,5.875,4.645,4.552,0,6444590
amplify,7,5.97,5.758,6.455,3.879,3.531,4.871,5.636,5.484,4.485,0,572038
amputate,8,4.714,2.294,3.743,5.177,5.629,4.206,5.2,5.059,4.818,0,38766
amuse,5,6.059,7.412,6,2.879,3.688,5.879,4.088,4.424,3.853,0,554922
amusement,9,6.486,7.629,6.543,3.771,4.571,5.794,4.088,4.8,3.629,0,3661819
amusing,7,6.088,7.818,6.206,2.677,3.765,6.125,4.5,4.177,4.088,0,2419640
analogue,8,3.394,4.971,5.031,3.914,3.382,3.588,5.824,3.514,4.382,0,2659278
analyst,7,3.5,5.121,5.364,4.714,3.824,4.344,6.206,3.677,4.484,0,16918240
anchor,6,3.629,5.171,5.143,6.471,6.618,5.242,3.571,4.382,5.343,0,8633382
ancient,7,3.788,5.613,4.516,3.788,4.355,5.071,4.03,5.344,4.303,0,23226415
anecdote,8,5.206,6.088,5.546,3.265,3.257,4.343,6.457,3.441,4.088,0,528528
angel,5,5.97,8.118,5.063,3.382,5.546,5.781,2.677,4.818,1.758,0,25294123
anger,5,5.636,2.529,4.618,3.647,4.758,6.235,2.794,5.515,4.914,0,7991036
angle,5,3.824,5.063,4.818,4.212,4.912,5.207,4.147,3.258,4.3,0,17016075
angry,5,5.906,2.394,5.419,3.613,5.394,6.516,2.267,4.774,5.344,0,9267505
anguish,7,4.771,2.457,3.788,2.559,3.629,3.735,5.943,4.857,3.857,0,895923
animal,6,5.323,6.206,5.485,6.424,6.647,6.333,1.857,4.257,3.97,0,62566660
animals,7,5.807,6.939,5.576,6.406,6.706,6.613,1.794,4.588,3.824,0,58178554
animosity,9,6.484,2.613,4.484,2.219,2.677,3.613,6.406,4.833,4.036,0,347212
ankle,5,3.807,5.152,5,6.733,6.724,6.346,2.774,2.484,3.621,0,4146793
annoy,5,4.618,2.647,5.382,2.5,3.353,5.909,3.059,4.029,4.485,0,1497815
annoyance,9,4.457,2.471,5,2.971,3.4,5.794,4.882,4.903,4.4,0,894491
annoying,8,4.235,2.697,4.088,3.324,3.677,6.424,3.029,4.529,4.242,0,5548132
answer,6,4.4,6.057,5.8,3.941,4.031,6.344,2.829,4.382,3.909,0,64649558
ant,3,3.029,4.647,4.514,6.629,6.743,5.546,2,1.5,4.206,0,6182704
anteater,8,4.032,5.219,5.333,6.742,6.433,3.471,4,3.8,4.594,0,90505
antelope,8,4.086,5.714,5.229,6.4,6.529,4.059,3.886,4.257,3.743,0,1215883
anthem,6,5.303,6.364,5.455,4.576,3.364,5.129,4.849,5.061,4.455,0,2547657
anthropology,12,4.063,5.419,5.344,2.968,2.438,3.143,6.594,5.094,4.375,0,5661140
anticipation,12,7.303,6.382,5,2.229,2.8,5.182,5.686,5.455,3.257,0,2261724
anus,4,4.03,4.156,5,5.906,5.484,4.636,5.8,2.853,4.656,0,1472531
anxiety,7,5.265,2.257,2.313,2.618,4.057,5.588,5.471,5.059,3.147,0,9539030
anxious,7,5.686,2.657,3.265,2.657,3.806,6,5.306,4.618,3.056,0,2984563
apathy,6,4.793,4.759,4.429,2,2.5,3.656,6.355,4.069,3.308,0,864296
ape,3,4.677,5.121,5.03,6.576,6.647,5.546,2.794,4.849,5.618,0,2433746
apex,4,4.276,5.846,5.44,4.25,4.069,3.121,6.267,4.333,4.103,0,3518314
apologize,9,5,5.97,5.03,3.531,4.063,6.29,3.333,4.563,3.333,0,2591938
apology,7,4.5,6.088,5.371,3.059,3,5.939,3.242,4.706,3.265,0,2041402
appalling,9,5.364,2.059,4.235,2.412,2.939,5.091,5.294,5.242,4.177,0,801647
appear,6,4.406,5.656,5.172,2.75,3.094,5.667,3.75,3.807,3.759,0,42801104
appearance,10,5.406,5.406,4.688,2.546,3.156,5.552,4.438,4.394,2.938,0,16574606
appeared,8,5.065,5.677,5.323,2.7,2.625,5.643,3.875,4.035,3.75,0,17034917
applause,8,6.686,7.8,6.686,5.6,5.914,6.03,3.629,5,3.914,0,1705835
apple,5,4.677,6.147,5.485,6.824,6.909,6.719,1.529,2.441,3.424,1,50551171
appliance,9,3.364,5.257,5.242,5.353,5.057,5.618,4.909,3.912,4.4,0,9005645
applied,7,3.758,5.839,5.742,2.727,2.188,5.069,5.469,4.194,4.156,0,44960208
apply,5,3.971,5.771,5.697,3.177,2.636,5.824,4.829,3.824,4.029,0,76341478
appoint,7,3.818,5.618,5.727,3.636,3.03,4.636,5.412,3.882,4.265,0,3696615
appointment,11,3.515,4.97,4.706,4.886,4,5.697,4,3.606,3.625,0,16761764
appreciate,10,5.75,7.813,6.161,3.344,3.939,6.281,4.531,5,2.938,0,13938792
approval,8,5.714,7.441,4.794,3.314,3.441,5.941,4.886,4.912,3.343,0,35046541
approve,7,5.061,6.939,6.546,3.097,3.206,5.719,4.4,4.294,3.606,0,9410993
apricot,7,4.188,5.939,5.121,6.5,6.697,5.677,3.206,2.441,3.206,0,1372632
apron,5,3.724,5.226,4.344,6.452,6.613,4.615,3.226,2.719,2,0,1617357
aptitude,8,4.5,5.939,6.118,2.818,2.03,4.03,6.382,4.688,4.455,0,1014706
arch,4,4.25,5.5,4.903,5.375,5.677,4.296,4.452,4.233,4.143,0,10040050
archaeology,11,3.529,5.353,5.412,4.829,4.114,4.485,6.029,5.235,4.943,0,4760584
archer,6,4.273,4.97,6.088,6.25,6.303,4.125,4.576,3.824,5.177,0,2762538
archery,7,4.677,5.758,6.206,5.706,6.03,4.344,4.857,3.824,4.6,0,2882154
architect,9,4.242,5.771,5.314,6,5.2,5.343,5.286,4.314,5.143,0,8954294
archive,7,3.571,5.4,5,5.429,4.371,4.4,5.657,4.912,4.057,0,111971865
argue,5,5.257,2.771,5.2,4.086,4.914,6.161,3.057,4.743,4.206,0,8353605
argument,8,6.313,2.394,5.25,3.788,3.909,6.419,3.939,5.182,4.727,0,38902162
arise,5,5.286,6,6.171,3.143,3.257,4.257,5.029,4.571,3.8,0,8337093
aristocracy,11,4.719,4.212,4.588,4.088,4.059,3.941,6.441,5.344,4.061,0,449320
aristocratic,12,4.133,4.3,4.742,4.3,4.065,3.909,5.912,4.774,4.688,0,398360
arm,3,3.735,5.471,5.774,6.727,6.571,6.546,1.457,3.171,4.265,1,23724057
armadillo,9,4.029,5.424,4.939,6.559,6.061,4.647,4.706,3.364,4.529,0,393754
armed,5,6.254,3.029,5.923,4.746,5.108,4.754,4.536,5.092,5.892,0,13866785
armour,6,4.5,5.546,6.031,6.273,6.613,4.719,4.147,4.364,5.941,0,2813708
armoury,7,4.719,4.375,5.636,5.788,5.031,3.324,5.576,4.906,5.879,0,221465
arms,4,4.364,5.546,5.636,6.647,6.485,6.469,2.206,3.758,4.912,1,27432921
army,4,5.712,3.91,4.424,6.103,6.266,5.417,3.597,6.149,6.328,0,44670729
aroma,5,5.531,6.576,5.235,3.514,3.588,4.706,5.029,3.412,2.75,0,2018777
arouse,6,7.688,7.156,6.5,2.879,3.333,5.037,6,4.625,4,0,428589
aroused,7,7.943,7.265,5.667,2.677,4.147,5.758,6.171,4.941,4.229,0,851443
array,5,4,5.75,5.161,2.97,2.938,4.179,6.125,4.581,3.636,0,25150016
arrest,6,4.206,2.457,4.057,4.765,5.4,5.576,4.235,4.886,5.364,0,7653819
arrested,8,5.344,2.143,3.063,4.807,4.677,5.781,4.143,4.794,5.455,0,9147670
arrive,6,4.971,6.182,5.647,4.177,3.909,6.063,3.03,4,3.514,0,11812688
arrogant,8,4.5,2.156,5.452,3.25,3.969,6,5.438,4.807,5.844,0,1384122
arrow,5,4.4,4.514,5.455,6.412,6.719,5.229,3.057,3.029,5.086,0,11563142
arrows,6,4.382,4.788,5.353,6.033,6.324,4.938,3.029,3.273,4.824,0,3447386
arse,4,5.094,3.971,5.667,6,6.294,6.161,5,3.313,5.235,0,1117611
arsehole,8,4.5,2.147,4.971,4.794,5.677,5.971,5.5,3.765,5.824,0,63382
arson,5,5.206,2.059,5.088,4.714,4.706,4.286,5.971,5.394,5.706,0,989351
art,3,6.394,7.03,5.938,4.382,5.794,6.364,2.441,5.375,2.971,0,214702696
artist,6,5.235,6.912,6,5.546,6.212,5.879,3.265,4.515,3.265,0,67421654
arts,4,5.206,6.429,5.743,3.543,4.171,6.088,3.829,4.697,3,0,106466033
ascend,6,5.677,6.529,6.818,3.8,4.647,5.029,5.171,4.882,4.029,0,799236
ascent,6,5.343,5.686,5.818,4.029,4.257,4.371,5.629,4.743,4.088,0,1509864
ashamed,7,4.182,1.844,2.818,2.727,3.303,5.531,4.727,4.576,4.061,0,1932143
ashes,5,3.912,3.657,4.677,5.686,5.657,4.943,4.114,2.714,4.257,0,3011008
aspect,6,3.857,5.531,5.469,2.6,1.943,4.906,5.971,3.471,3.735,0,15351221
aspirin,7,3.849,5.029,4.656,5.903,5.818,6,5.088,2.188,3.677,0,2302297
ass,3,5.333,4.571,5.242,6.382,6.177,5.4,4.206,3.857,4.353,1,62060498
assassin,8,6.588,2.206,3.529,5.697,5.688,4.879,5.324,4.879,5.882,0,1449166
assassinate,11,6.088,2,6.273,4.971,5.333,4.546,5.543,5.788,5.882,0,308774
assault,7,5.188,2.03,3.75,4.118,5,5.344,5.121,5.219,5.364,0,10011305
asshole,7,4.941,2.486,5.629,4.647,4.771,5.735,5.743,3.771,5.943,0,2896770
assist,6,4.758,6.647,6.182,3.441,3.344,5.455,4.647,3.853,3.441,0,29963782
assistant,9,3.853,5.727,4.771,5.4,5.371,5.971,4.677,3.657,3.257,0,34719060
assuring,8,4.645,7.469,6.032,2.29,2.719,4.667,5.125,4.531,3,0,1245395
asteroid,8,6,4.559,4.353,6.029,5.677,4.618,4.529,5.546,5.212,0,1132460
asthma,6,3.667,2.471,3.031,5.457,4.829,5.182,4.029,4.059,4.177,0,7819180
astonish,8,6.394,5.909,5.206,2.6,3.088,5.091,4.657,4.455,3.758,0,151568
astonished,10,6.429,5.8,4.857,2.5,3.4,5.758,5.114,5.457,3.471,0,746416
astronaut,9,5.515,6.667,5.063,6.424,6.788,5,3.273,4.419,5.531,0,1272333
astronomer,10,5.156,6.303,5.438,5.333,4.807,3.862,5.121,4.394,5.188,0,813549
astronomy,9,5.118,5.857,5.086,4.394,5.059,4.588,5.657,6.257,4.543,0,10767054
athletic,8,5.656,7.029,6.219,4.546,5.25,5.613,4.088,4.559,4.879,0,14193383
athletics,9,4.118,5.912,5.677,5.412,5.735,5.548,4.212,4.364,4.939,0,12534433
atmosphere,10,5.938,6.25,4.839,3.645,3.594,6.3,5.065,6.161,3.758,0,14803304
atom,4,4.171,5.6,4.324,5.485,3.765,4.588,5.914,1.943,4.829,0,32776867
atomic,6,5.844,3.618,4.394,4.576,5.303,4.594,5.529,5.294,5,0,9957374
atoms,5,4.818,5.677,4.152,5.364,4.636,5.467,5.677,2.667,4.706,0,4375988
atrocious,9,5.594,1.849,4.5,2.212,1.941,4.182,5.818,5.188,4.212,0,330010
atrocity,8,4.971,1.515,3.903,3.194,3.441,3.788,6.273,5.903,4.546,0,345199
attack,6,5.353,1.941,4.147,4.441,5.061,5.667,3.529,5.147,5.5,0,35599513
attacker,8,5.114,2.114,4.057,5.697,5.273,5.03,4.382,5.265,5.559,0,1877889
attempt,7,3.727,5.829,5.743,3.629,3,5.765,3.914,4.059,3.886,0,25251906
attendant,9,3.771,5.029,4.8,5.829,5.086,5.059,5.059,3.829,3.857,0,2301496
attention,9,5.882,6.114,5.529,3.229,3.457,6.152,3.412,4.853,3.412,0,44752502
attic,5,3.969,4.75,4.793,6.4,5.967,4.889,3.563,4.125,4.259,0,3347389
attitude,8,5.303,4.333,5.636,2.788,3,5.807,3.97,5.182,3.576,0,12331010
attract,7,7.057,7.265,6.771,3.029,3.629,6.057,4.514,4.914,2.857,0,7608984
attraction,10,7.206,7.677,6,2.629,3.824,6.382,5.4,5.147,2.667,0,11998068
attractive,10,7.471,7.875,6.147,2.875,4.774,6.156,4.576,5.177,2.485,0,11857523
attribute,9,4.5,5.886,5.788,2.735,2.771,4.514,5.829,4.618,3.686,0,15839012
auction,7,3.559,5.306,4.588,5.314,6.029,5.424,4.8,4.206,4.75,0,44619724
auctioneer,10,3.516,4.839,5.226,5.7,5.194,3.484,5.452,3.903,5.226,0,726743
audience,8,4.727,5.781,5.121,5.697,6.065,6.125,3.667,5.563,4.121,0,24472658
auditorium,10,4.382,5.313,5.061,6.455,6.061,5.242,5.971,5.667,4.5,0,4248177
aunt,4,4.286,6.206,4.727,5.677,5.765,5.727,2.029,4.061,1.273,0,4594042
authentic,9,5.061,7.156,6.281,3.182,3.212,5.406,5.515,4.344,3.667,0,10235042
author,6,4.735,6,5.546,5.576,4.714,5.941,3.743,3.677,3.912,0,179813446
autopsy,7,5.235,3.529,4.206,5.353,5.152,4.364,6.118,4.424,4.5,0,1281821
autumn,6,4.971,6.057,4.829,4.686,6.171,6.313,2.353,4.486,3.324,0,9649500
avalanche,9,6.625,2.781,4.129,6.033,5.964,4.172,4.813,6.344,4.69,0,2813307
avenge,6,6.656,3.758,6.594,2.455,2.588,3.31,5.647,5.233,5.613,0,362682
avenue,6,3.774,5.323,5,5.375,5.063,4.923,4.091,4.406,3.71,0,35847733
award,5,6.294,7.941,6.588,5.618,5.647,5.909,3.5,4.794,4,0,59652161
awarded,7,5.967,7.29,6.29,3.156,3.065,5.407,4.061,4.969,4.035,0,15460775
aware,5,5.529,6.143,7.156,2.629,2.588,5.697,3.765,5,3.353,0,25700328
away,4,3.594,4.152,4.546,3.086,2.939,6.182,2.257,3.912,3.938,0,112837472
awe,3,6.657,7.343,4.912,2.529,3.114,5.375,4.857,5.314,3.343,0,2241800
awesome,7,6.688,8.29,6.656,2.061,2.719,6.31,4.344,5.161,4.152,0,15350104
awful,5,3,2.118,3.971,2.206,3,5.882,3.657,4.429,4.486,0,5217370
awkward,7,5,3.118,3.031,2.844,3.333,5.968,4.514,4.114,4.121,0,2013836
